https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cash-stack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cassette-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cassette.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cast.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cc-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cc-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cc-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cc-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-dots-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-dots.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-dots-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-dots.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-quote-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-quote.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-quote-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-quote.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-dots-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-dots.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-quote-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-quote.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-dots-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-dots.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-quote-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-quote.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chat.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-all.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check2-all.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check2-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check2-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/check2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-contract.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-expand.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-bar-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-compact-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-compact-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-compact-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-compact-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-contract.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-double-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-double-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-double-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-double-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-expand.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/chevron-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/circle-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/circle-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-data-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-data.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-pulse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-data-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-data.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-pulse-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-pulse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clipboard2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clock-history.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-arrow-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-arrow-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-download-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-download.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-drizzle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-drizzle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-fog-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-fog.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-fog2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-fog2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-hail-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-hail.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-haze-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-haze.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-haze2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-haze2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-lightning-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-lightning-rain-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-lightning-rain.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-lightning.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-moon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-moon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-rain-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-rain-heavy-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-rain-heavy.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-rain.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-sleet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-sleet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-snow-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-snow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-sun-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-sun.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-upload-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud-upload.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clouds-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clouds.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloudy-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloudy.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/coin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-play-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/columns-gap.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/columns.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/command.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/compass-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/compass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cone-striped.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cone.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/controller.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cpu-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cpu.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-back-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-back.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/crop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-hot-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-hot.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-straw.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-bitcoin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-dollar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-euro.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-exchange.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-pound.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-rupee.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-yen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-hdd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-hdd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-ssd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-ssd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-1-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-3.svg
