https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 497592b] backup
 create mode 100755 media/audio/fingerprints/ef02d917-eeda-4298-be34-092532c0ce76.npy
 create mode 100755 media/audio/fingerprints/ef0b7e9f-179c-4120-af51-ad966f306a4f.npy
 create mode 100755 media/audio/fingerprints/ef103286-605d-4aa4-8b75-4a525cc234bb.npy
 create mode 100755 media/audio/fingerprints/ef1fbd88-a892-40a1-970c-7e56a5975ba2.npy
 create mode 100755 media/audio/fingerprints/ef27547b-f94a-4a97-91c6-4235156c9146.npy
 create mode 100755 media/audio/fingerprints/ef32c334-d782-4dfb-b0e9-0c51618d6722.npy
 create mode 100644 media/audio/fingerprints/ef4866a7-15bb-4f1a-960e-b4e1fe8ee939.npy
 create mode 100755 media/audio/fingerprints/ef4e0b4e-515c-43c4-8ce3-6074e0119979.npy
 create mode 100755 media/audio/fingerprints/ef675b97-227e-472f-aa02-4bdc4907b66b.npy
 create mode 100755 media/audio/fingerprints/ef675f93-147a-4f39-b808-e3ebf9a39945.npy
 create mode 100755 media/audio/fingerprints/ef7f9ecd-fc57-4329-95ab-966315250da7.npy
 create mode 100755 media/audio/fingerprints/efaf6573-d6b7-4291-a0f0-c86125f7db07.npy
 create mode 100755 media/audio/fingerprints/efce8070-455b-4739-ab90-2562cda03202.npy
 create mode 100755 media/audio/fingerprints/efd9d3a9-c80f-49cd-be3e-8c67943ec0ac.npy
 create mode 100755 media/audio/fingerprints/efe7f6fd-5807-45ec-b352-e60685bfc24a.npy
 create mode 100755 media/audio/fingerprints/efed5da3-51b4-4f03-ac20-5a6bfe2b23f0.npy
 create mode 100755 media/audio/fingerprints/eff6a397-85d2-46a5-96a6-cfa7d49b937f.npy
 create mode 100755 media/audio/fingerprints/eff9c167-0797-492b-bb6d-d5bea1acc69d.npy
 create mode 100755 media/audio/fingerprints/effb7b43-9879-4fc1-b0ff-755209babc76.npy
 create mode 100755 media/audio/fingerprints/f00a9d8f-3f59-41d8-a6b4-2242613d5c16.npy
 create mode 100755 media/audio/fingerprints/f0100802-c972-4176-b679-ec3b30da1118.npy
 create mode 100755 media/audio/fingerprints/f0123466-c68f-4ff9-b696-2c959572cea7.npy
 create mode 100755 media/audio/fingerprints/f035166b-9437-46ae-b006-9ed1f3f8d4af.npy
 create mode 100755 media/audio/fingerprints/f0362298-7095-438c-90d7-adb9f3952840.npy
 create mode 100755 media/audio/fingerprints/f03c851d-658c-4e8c-b127-508d06da4047.npy
 create mode 100755 media/audio/fingerprints/f047e970-09a3-4b84-8bdf-0fc733d64336.npy
 create mode 100755 media/audio/fingerprints/f06bc49f-77ee-4a42-b8f8-cc16bb388b10.npy
 create mode 100644 media/audio/fingerprints/f06ccc73-4eab-469f-b76d-9d09983631aa.npy
 create mode 100755 media/audio/fingerprints/f078ee1f-89af-4377-bfcc-707831687cc3.npy
 create mode 100755 media/audio/fingerprints/f079e2b9-503c-4be7-bbfe-667d9e0d3960.npy
 create mode 100755 media/audio/fingerprints/f07e70c0-8080-40fb-8d4d-7a9cd28bd388.npy
 create mode 100755 media/audio/fingerprints/f0806f19-f134-4f0a-8f0c-0fb68f10a754.npy
 create mode 100755 media/audio/fingerprints/f0872698-65ee-4c2d-9655-8498fbf7c1fc.npy
 create mode 100755 media/audio/fingerprints/f088f460-46a1-4f77-8280-1e90e00cf9c4.npy
 create mode 100755 media/audio/fingerprints/f08c965e-e349-483b-a63b-1646601ebf31.npy
 create mode 100755 media/audio/fingerprints/f08fba89-0b5d-4a1a-a0d0-ffe574c4c330.npy
 create mode 100755 media/audio/fingerprints/f0a0393b-c469-41bf-b556-4d3f3a1a7fc4.npy
 create mode 100644 media/audio/fingerprints/f0cb6312-c569-4fcf-a70d-98bd26fe4bdd.npy
 create mode 100755 media/audio/fingerprints/f0ddb8ae-3145-4ea1-8b0b-dc3c8e102299.npy
 create mode 100755 media/audio/fingerprints/f0e753e0-c521-492e-90d2-5146f62f337e.npy
 create mode 100755 media/audio/fingerprints/f0e89b8f-2fce-497a-ac32-13120aad0aae.npy
 create mode 100755 media/audio/fingerprints/f0eb02b9-3244-42f7-a582-0394f685d6fb.npy
 create mode 100755 media/audio/fingerprints/f0ee1e64-798b-49ff-a657-81a0f276ca5f.npy
 create mode 100755 media/audio/fingerprints/f0ef4692-0416-4f6c-8f51-849989797c96.npy
 create mode 100755 media/audio/fingerprints/f0ef54f3-2677-4b55-9596-654596d430ec.npy
 create mode 100755 media/audio/fingerprints/f10cad77-c813-41d4-94ed-c19109423670.npy
 create mode 100644 media/audio/fingerprints/f11b75c1-95e7-4c77-9c4a-69a840e98e3a.npy
 create mode 100755 media/audio/fingerprints/f11f8891-849d-44f7-b220-b0623da16d25.npy
 create mode 100755 media/audio/fingerprints/f12604bf-b76e-4f96-bb8e-b4364d068c28.npy
 create mode 100755 media/audio/fingerprints/f1293a2a-8d48-4186-aeb4-b561ba81dc37.npy
 create mode 100755 media/audio/fingerprints/f1294dcf-8f15-4cb5-95ac-a62e13834826.npy
 create mode 100755 media/audio/fingerprints/f142b18d-8c31-499f-ac49-fadac19a7a36.npy
 create mode 100755 media/audio/fingerprints/f15242bf-12c7-46a0-b04f-ce649f0a3090.npy
 create mode 100755 media/audio/fingerprints/f1706ff8-3437-4e1f-a80a-7050149496b7.npy
 create mode 100755 media/audio/fingerprints/f17c0fe2-0eda-436a-a893-f99de1bb097a.npy
 create mode 100755 media/audio/fingerprints/f1818c0f-bc1e-4db9-a2e7-c06723007182.npy
 create mode 100755 media/audio/fingerprints/f1ad5f19-b079-4994-bc0f-9416916e6a25.npy
 create mode 100755 media/audio/fingerprints/f1b0ce56-df1f-4b3f-b055-6768a234d667.npy
 create mode 100755 media/audio/fingerprints/f1b193f9-e228-4183-81e3-3b7eff8203f3.npy
 create mode 100644 media/audio/fingerprints/f21adeda-46f7-4705-8adf-53b5e2a4a33c.npy
 create mode 100755 media/audio/fingerprints/f221b1e7-c981-4969-868a-df496871df2b.npy
 create mode 100644 media/audio/fingerprints/f22c9103-0717-4e1f-aa48-3cf13a86395a.npy
 create mode 100755 media/audio/fingerprints/f243bba3-bfc0-4d9d-85e3-868a6e07a18e.npy
 create mode 100644 media/audio/fingerprints/f24a6e6b-b3bb-41b1-a6d3-753dff89da12.npy
 create mode 100755 media/audio/fingerprints/f25599e3-cd9e-4627-bbe7-1748195de637.npy
 create mode 100755 media/audio/fingerprints/f257fb1b-5402-4c8d-a0a9-11a913c38e41.npy
 create mode 100755 media/audio/fingerprints/f2612729-2839-4a08-92c6-94c97c5b8133.npy
 create mode 100755 media/audio/fingerprints/f2616075-a4d0-4c62-a63b-87ed18ef9850.npy
 create mode 100644 media/audio/fingerprints/f2693232-9eea-4721-8bd5-9141b153bff7.npy
 create mode 100755 media/audio/fingerprints/f2780837-a183-4e94-9ec2-d43096b2e555.npy
 create mode 100755 media/audio/fingerprints/f284ba7f-07a7-4d10-9e48-499cc50c01ef.npy
 create mode 100755 media/audio/fingerprints/f294e9a2-e03e-41d3-93b0-7c2ea0b7988e.npy
 create mode 100755 media/audio/fingerprints/f29c210b-39df-4ff0-a517-2b11b7854635.npy
 create mode 100755 media/audio/fingerprints/f2a8563d-814b-4586-b6eb-61664de63865.npy
 create mode 100755 media/audio/fingerprints/f2ae562a-8325-413d-92bd-2748bbfbdf06.npy
 create mode 100755 media/audio/fingerprints/f2babc50-e764-42b2-800e-ce0f3197a0bb.npy
 create mode 100755 media/audio/fingerprints/f2c5c932-01b8-4d49-aa65-7f30692ada27.npy
 create mode 100755 media/audio/fingerprints/f2ca2647-1850-421b-881f-8ac967e28f20.npy
 create mode 100755 media/audio/fingerprints/f2d1d9dc-f0f7-4145-b6e9-0b79bd17b96e.npy
 create mode 100755 media/audio/fingerprints/f2d24745-060d-44ea-a318-88e6f908d25e.npy
 create mode 100644 media/audio/fingerprints/f2e1757c-e1d1-406a-8ed1-274c1ef7eb93.npy
 create mode 100755 media/audio/fingerprints/f2e2aa00-0014-469e-a2fa-16b67fcb7e01.npy
 create mode 100644 media/audio/fingerprints/f2e455c7-6c6d-46cb-9de9-efecb635d0b2.npy
 create mode 100755 media/audio/fingerprints/f2ea9420-1067-48ba-b9c5-66a6b2a16790.npy
 create mode 100755 media/audio/fingerprints/f2f33699-3759-4717-9c8c-276efd6d25ab.npy
 create mode 100755 media/audio/fingerprints/f2f85454-955c-4a58-830b-a447cb22695c.npy
 create mode 100755 media/audio/fingerprints/f2fc6457-0ab4-4087-8da9-ebaa05fad1ae.npy
 create mode 100755 media/audio/fingerprints/f31f32e1-20dd-4b7d-8fc5-7e2b98f44354.npy
 create mode 100755 media/audio/fingerprints/f326776d-5cbc-4b72-beb8-eca8f209b387.npy
 create mode 100644 media/audio/fingerprints/f3305de9-5ecd-4a3c-bf6f-a36142edc938.npy
 create mode 100755 media/audio/fingerprints/f33ba2a5-fcab-459d-b14c-ad740a4be018.npy
 create mode 100755 media/audio/fingerprints/f34ae376-09d8-4820-910c-59cd0eb008c7.npy
 create mode 100755 media/audio/fingerprints/f35ebc1a-7df5-4b2c-8fb3-1ba71d4b5f61.npy
 create mode 100755 media/audio/fingerprints/f360c712-3cb1-4c4a-85e7-6cb049ceee7a.npy
 create mode 100755 media/audio/fingerprints/f361c506-8ffe-4d1a-b6f0-9d903f530775.npy
 create mode 100755 media/audio/fingerprints/f36a469d-2dc9-4943-965b-c5d06fe4e99d.npy
 create mode 100755 media/audio/fingerprints/f36c4df7-35b6-4b3f-8c75-8679674343fa.npy
 create mode 100755 media/audio/fingerprints/f36ca720-20c1-4f9c-8943-d303ca5f3297.npy
 create mode 100755 media/audio/fingerprints/f36e9f63-8a6d-43b0-a230-a5618728a9a9.npy
 create mode 100755 media/audio/fingerprints/f390e221-e6a1-4ca6-a08d-ac2adaf3fcf5.npy
 create mode 100755 media/audio/fingerprints/f39d9a96-90ee-4888-a9e1-ec5c51b5b91e.npy
 create mode 100755 media/audio/fingerprints/f3a731a5-37c4-4e5e-95e6-0b6247ecf454.npy
 create mode 100755 media/audio/fingerprints/f3c35885-6066-4925-a659-4d0ac51380c9.npy
 create mode 100755 media/audio/fingerprints/f3fbd717-ab88-4774-ad9c-6d7a90a147dd.npy
 create mode 100644 media/audio/fingerprints/f3fec824-29f9-4be3-a919-438fb01147c4.npy
 create mode 100755 media/audio/fingerprints/f4032c96-b1e7-4013-908a-613037c63eb0.npy
 create mode 100755 media/audio/fingerprints/f409afc3-f9fc-455b-a226-c6806bec9b77.npy
 create mode 100755 media/audio/fingerprints/f40d4e6d-2a68-484b-842a-c840e8ce106d.npy
 create mode 100755 media/audio/fingerprints/f41761d0-9159-4443-a7bc-dfe45634f87d.npy
 create mode 100755 media/audio/fingerprints/f42cee30-63ee-4013-84ac-910d2e5769cc.npy
 create mode 100755 media/audio/fingerprints/f42d4105-b62c-48d7-b9a2-11c6ed4870b9.npy
 create mode 100755 media/audio/fingerprints/f435a7b1-ff31-4b6d-bc39-0707759720b6.npy
 create mode 100755 media/audio/fingerprints/f441e52e-5fdf-4ed9-9ed7-831b21e3a45f.npy
 create mode 100755 media/audio/fingerprints/f4446fe2-32dd-4a2c-94ac-ae2ae1c3f2f2.npy
 create mode 100644 media/audio/fingerprints/f44d978a-1e3d-441f-9915-cea77aa69e6f.npy
 create mode 100755 media/audio/fingerprints/f458fa15-babf-4184-939b-c57be50c6fe5.npy
 create mode 100755 media/audio/fingerprints/f471fcfd-4c15-4af2-849f-919e7d129370.npy
 create mode 100755 media/audio/fingerprints/f48475b4-2c2c-4d7d-a414-dad28fa2c3a6.npy
 create mode 100755 media/audio/fingerprints/f4986a82-05c5-4ea9-a7fe-97dbaa5e50e5.npy
 create mode 100644 media/audio/fingerprints/f498b2ab-587b-4a55-9e07-db73fdf74ad4.npy
 create mode 100755 media/audio/fingerprints/f4a25052-f95f-4e2e-8437-2d76db37010e.npy
 create mode 100755 media/audio/fingerprints/f4a554b7-b276-4dcf-8f6d-78f67b7c52e0.npy
 create mode 100755 media/audio/fingerprints/f4b15de2-4110-46f4-a636-1fd59672b8af.npy
 create mode 100755 media/audio/fingerprints/f4b5b4b6-264d-4e31-8519-37b3c14d1c41.npy
 create mode 100755 media/audio/fingerprints/f4be14d5-ab2a-4197-af7f-8e035cb05428.npy
 create mode 100755 media/audio/fingerprints/f4c3073e-1a73-4027-a5ea-7e3b28885f3d.npy
 create mode 100755 media/audio/fingerprints/f4cc857d-4b59-46cf-a7ea-fbe73c57da3d.npy
 create mode 100755 media/audio/fingerprints/f4cebcd8-d83a-446f-a438-df8833d6768b.npy
 create mode 100755 media/audio/fingerprints/f4d21765-e4c5-4474-acc1-7f525cf8219d.npy
 create mode 100755 media/audio/fingerprints/f4d3f394-c107-4d63-92cc-7499c8e3c4d6.npy
 create mode 100755 media/audio/fingerprints/f4f08e13-9a66-4c82-8923-afa5e8baf8bf.npy
 create mode 100644 media/audio/fingerprints/f4f4fc7e-00ce-4b30-bd65-33999acc51aa.npy
 create mode 100755 media/audio/fingerprints/f5025572-8be1-48c4-b292-a470444898cf.npy
 create mode 100755 media/audio/fingerprints/f507ac64-1479-4a53-bc92-fec7e03fc789.npy
 create mode 100755 media/audio/fingerprints/f5111773-db5d-4bba-a719-5857a193c4db.npy
 create mode 100644 media/audio/fingerprints/f515ff50-6afd-4e3f-b34c-e43407084fed.npy
 create mode 100644 media/audio/fingerprints/f52ba7f6-827d-4bca-a3c5-b37fd5a6dc57.npy
 create mode 100755 media/audio/fingerprints/f5338fbf-edd4-49cb-871e-12de2174f7bb.npy
 create mode 100755 media/audio/fingerprints/f545c867-5f23-4660-9695-cfaa785fbf13.npy
 create mode 100755 media/audio/fingerprints/f55d2503-af05-4b34-a473-bf975f63607e.npy
 create mode 100755 media/audio/fingerprints/f560c5c7-b460-4f0d-a372-ccd66b4fa452.npy
 create mode 100755 media/audio/fingerprints/f581872a-68b8-4851-8eb8-e791b26c5f9c.npy
 create mode 100755 media/audio/fingerprints/f58bfc45-60f8-4f36-a4a2-07dbedc6de70.npy
 create mode 100755 media/audio/fingerprints/f5a785a4-5124-463c-8a70-2b3710bd013d.npy
 create mode 100755 media/audio/fingerprints/f5b94803-0af1-42c1-ba03-eba788f1050d.npy
 create mode 100755 media/audio/fingerprints/f5bb803e-39e3-4154-8ab3-875fb60a1093.npy
 create mode 100644 media/audio/fingerprints/f5cbc7dc-ef6c-48f2-b556-77539480be5d.npy
 create mode 100755 media/audio/fingerprints/f5d11df6-f038-40ec-87b8-9c8dfac77297.npy
 create mode 100755 media/audio/fingerprints/f5da8ff2-f7d5-4793-af3e-30e8d4be476e.npy
 create mode 100755 media/audio/fingerprints/f5db1b62-abaa-4b73-bfa5-780b2012be15.npy
 create mode 100755 media/audio/fingerprints/f5eaee2f-fee5-4b48-88fb-59906db667e2.npy
 create mode 100755 media/audio/fingerprints/f5ef100f-e112-4f32-adbf-b59485d93e58.npy
 create mode 100755 media/audio/fingerprints/f5f441b5-381b-4e94-9a9a-d35c831dcb2a.npy
 create mode 100755 media/audio/fingerprints/f5f5e5e6-4215-4d8d-a4d9-5600523e3761.npy
 create mode 100755 media/audio/fingerprints/f5ff7d40-62dc-4ffc-a011-25cbdd29521e.npy
 create mode 100755 media/audio/fingerprints/f6017876-2e8c-448f-be74-2dc93c7a2e5a.npy
 create mode 100755 media/audio/fingerprints/f60622a8-3442-4216-8322-40c94b7877b0.npy
 create mode 100755 media/audio/fingerprints/f60db4e4-0134-4c40-98a3-cf300366507d.npy
 create mode 100644 media/audio/fingerprints/f61c7d51-4203-4809-a0f1-a584f8c474ee.npy
 create mode 100755 media/audio/fingerprints/f61dfeb4-62bc-4fe7-b265-e659f7a947e5.npy
 create mode 100755 media/audio/fingerprints/f6251ceb-a544-4ce9-afda-7eac487fea6e.npy
 create mode 100755 media/audio/fingerprints/f629e4b8-6657-4f99-a6d7-b9020126377a.npy
 create mode 100755 media/audio/fingerprints/f6491496-01d2-44bc-98c0-e5c87d107850.npy
 create mode 100755 media/audio/fingerprints/f64a4804-a61b-4500-8543-daa2dea54833.npy
 create mode 100755 media/audio/fingerprints/f64c8ffe-784d-40a1-a061-4b6f1da73662.npy
 create mode 100755 media/audio/fingerprints/f64e9837-ea18-4e14-a07d-bf977f4c5908.npy
 create mode 100755 media/audio/fingerprints/f6566074-d501-45ee-b4cc-db73b828691a.npy
 create mode 100755 media/audio/fingerprints/f67136d8-5172-4563-b681-81737f200339.npy
 create mode 100755 media/audio/fingerprints/f67b46cb-f215-455b-a7f1-8a7dca807e61.npy
 create mode 100755 media/audio/fingerprints/f6aed892-cede-4175-b20e-5f909de25a2c.npy
 create mode 100755 media/audio/fingerprints/f6b48724-528a-4f36-a3e4-b46b20c96b3f.npy
 create mode 100755 media/audio/fingerprints/f6bba834-6ca4-4dd1-b6a2-f4488b6155be.npy
 create mode 100755 media/audio/fingerprints/f6c7684b-aa6d-41cd-aca6-92b7fe465e2a.npy
 create mode 100755 media/audio/fingerprints/f6d0ab35-f8ab-4003-82be-d88bf7c8ae92.npy
 create mode 100755 media/audio/fingerprints/f6d4e89f-424c-44e5-bf02-8490939bd188.npy
 create mode 100755 media/audio/fingerprints/f6da0f83-de3c-469a-a676-b2e9abdf0e13.npy
 create mode 100644 media/audio/fingerprints/f6dd442c-f2f1-4e88-91e5-30a999239e51.npy
 create mode 100755 media/audio/fingerprints/f6f74f20-fab8-4ee8-803d-acce8e4f2673.npy
 create mode 100755 media/audio/fingerprints/f6f7509e-c3e1-4f78-8eb0-3966f8adc115.npy
 create mode 100755 media/audio/fingerprints/f70436bc-60b4-4a60-b9f9-76aed6b39e58.npy
 create mode 100755 media/audio/fingerprints/f7188c7e-14b6-4141-90c9-0e3bbc31df0b.npy
 create mode 100755 media/audio/fingerprints/f72f135b-5774-49b9-af09-0e3db56252d7.npy
 create mode 100755 media/audio/fingerprints/f735a60d-f607-4b7c-a054-9693b867c01a.npy
 create mode 100755 media/audio/fingerprints/f7398399-29b8-46fc-b4f1-6f8880b5412e.npy
 create mode 100755 media/audio/fingerprints/f73cc9d2-b0a0-4c7f-a9b1-7ac9e85d7cc1.npy
 create mode 100755 media/audio/fingerprints/f7549e5b-1298-42fa-a3fc-cc709432e2de.npy
 create mode 100755 media/audio/fingerprints/f7640dd5-41ec-405a-bdb8-537a612dde93.npy
 create mode 100755 media/audio/fingerprints/f76ac3bf-e55a-4b95-b2ed-d7a8a85b907c.npy
 create mode 100755 media/audio/fingerprints/f76c7b24-bda3-4672-b399-916766b6a772.npy
 create mode 100755 media/audio/fingerprints/f78411c3-2934-4c8c-b805-062632436f77.npy
 create mode 100755 media/audio/fingerprints/f78de40a-6812-4b27-ba52-58cd99c0bada.npy
 create mode 100755 media/audio/fingerprints/f7a0efdd-c9bb-4688-8c02-a89e1d2476d4.npy
 create mode 100755 media/audio/fingerprints/f7a4fbe0-2ddd-492f-a177-c26a8c2792e6.npy
 create mode 100755 media/audio/fingerprints/f7b431b8-e2c5-4a43-8138-777c525b3ea9.npy
 create mode 100755 media/audio/fingerprints/f7c0819f-f32e-4de8-9606-77ee168ed748.npy
 create mode 100755 media/audio/fingerprints/f7c22023-fa33-4604-ac1c-b7ea3ff6289c.npy
 create mode 100644 media/audio/fingerprints/f7d85a7a-7b39-40b4-9082-3684d16a6ed2.npy
 create mode 100755 media/audio/fingerprints/f80c18e7-4eae-42ef-b66b-d96c57b4d3ce.npy
 create mode 100755 media/audio/fingerprints/f80c2f4a-faf9-42af-ab2d-b3b23895ce7b.npy
 create mode 100755 media/audio/fingerprints/f832be16-c8a4-4f30-8d63-f6e589a775a9.npy
 create mode 100755 media/audio/fingerprints/f8355974-5e81-4dd5-8b39-ec5fde00280e.npy
 create mode 100644 media/audio/fingerprints/f83693be-2aa8-4160-89e4-4cdc7115c318.npy
 create mode 100755 media/audio/fingerprints/f840485b-7516-4195-9dac-f3d4e96c94a5.npy
 create mode 100755 media/audio/fingerprints/f8585b60-9bef-486e-896e-5b2194386901.npy
 create mode 100755 media/audio/fingerprints/f8598a56-15e8-4f6f-9c6e-d3616871cddf.npy
 create mode 100755 media/audio/fingerprints/f8661d66-0ef5-4761-9445-c98805ab2c83.npy
 create mode 100755 media/audio/fingerprints/f86ba07b-3048-4ff5-b0af-26979cbca4ee.npy
 create mode 100755 media/audio/fingerprints/f873fcf6-9978-48ba-bf57-8474723db9b3.npy
 create mode 100755 media/audio/fingerprints/f8788a85-0e3a-4746-ab65-fe8d174ed13c.npy
 create mode 100755 media/audio/fingerprints/f889fedf-13f6-475c-b2d2-1492e1993a19.npy
 create mode 100755 media/audio/fingerprints/f88af39d-769f-4801-9218-00fc684d3d72.npy
 create mode 100755 media/audio/fingerprints/f88bb0db-affa-4611-b677-d65775a69945.npy
 create mode 100755 media/audio/fingerprints/f8913e47-0cf4-45ae-8416-9a9ad6d1901d.npy
 create mode 100755 media/audio/fingerprints/f8975805-8830-4359-8847-1a2157ed7716.npy
 create mode 100755 media/audio/fingerprints/f8b83049-6525-4d16-a960-632f2dca49b4.npy
 create mode 100755 media/audio/fingerprints/f8bc5faa-c54a-49a5-a735-1df16e20b223.npy
 create mode 100755 media/audio/fingerprints/f8c5dc59-5568-41b9-b7de-e06f143cd58d.npy
 create mode 100755 media/audio/fingerprints/f8ca0dee-f1e3-4f9b-9b9c-9775ff617de0.npy
 create mode 100755 media/audio/fingerprints/f8cae4a5-a1b6-4763-b481-89c358eaf025.npy
 create mode 100755 media/audio/fingerprints/f8d8f37b-6dbb-453f-9ebb-f00023cb451d.npy
 create mode 100755 media/audio/fingerprints/f8df87c7-37cc-4ff6-bf67-bf56597baa9f.npy
 create mode 100755 media/audio/fingerprints/f8e5c65e-6047-486f-b690-086b0d158df6.npy
 create mode 100755 media/audio/fingerprints/f8f1a11c-711c-4352-810f-e3b24c8ae458.npy
 create mode 100644 media/audio/fingerprints/f8faf4bd-9bfe-462d-8323-b45d0fadbccc.npy
 create mode 100755 media/audio/fingerprints/f90886a0-3fc7-4f4b-bc3d-3c72e161d8ec.npy
 create mode 100755 media/audio/fingerprints/f90ec5f5-7a75-4983-8500-b7c83e6693a2.npy
 create mode 100644 media/audio/fingerprints/f91936b5-3f76-4da7-9676-2c4a3872dbe7.npy
 create mode 100755 media/audio/fingerprints/f92278a6-e7bf-4b78-9191-58188a9fc9d8.npy
 create mode 100755 media/audio/fingerprints/f9320188-0619-4a2d-b5f6-4e51e4f4a30c.npy
 create mode 100755 media/audio/fingerprints/f941eb31-de8b-479f-8b86-9eb5c35e40dc.npy
 create mode 100644 media/audio/fingerprints/f957d11e-88a5-4f00-80a0-eac76b72c21c.npy
 create mode 100644 media/audio/fingerprints/f959fa35-ddf0-4f91-9e7f-3550d2c950f1.npy
 create mode 100755 media/audio/fingerprints/f95b3f43-4a35-4176-b321-4a9d436f79bf.npy
 create mode 100644 media/audio/fingerprints/f95b6c7e-0c32-4f4d-8793-819d9d9e19a9.npy
 create mode 100755 media/audio/fingerprints/f9647a1a-fa44-4ec2-b987-0fdedf04946e.npy
 create mode 100755 media/audio/fingerprints/f96781e5-9229-4435-b69e-06e2ee7eadd1.npy
 create mode 100755 media/audio/fingerprints/f979da7f-8eac-4269-9aca-9dcb7a05bb44.npy
 create mode 100644 media/audio/fingerprints/f9b70ed5-590a-4042-bb28-6175bd41c76b.npy
 create mode 100755 media/audio/fingerprints/f9bdc90d-f755-491e-87f2-33d620e192c9.npy
 create mode 100755 media/audio/fingerprints/f9bdee5c-9f67-4c07-8839-70278915371c.npy
 create mode 100755 media/audio/fingerprints/f9c68646-fe27-4ca7-b724-ad3cd222caa2.npy
 create mode 100755 media/audio/fingerprints/f9c9e16b-edd7-4897-98e9-ff734ac83dfb.npy
 create mode 100755 media/audio/fingerprints/f9cb50c3-643e-4b06-abf5-2bca14d7c5a7.npy
 create mode 100755 media/audio/fingerprints/f9d34300-659f-4de1-a4ae-af5862b1171f.npy
 create mode 100755 media/audio/fingerprints/f9e623c7-bb2b-4f4b-b5da-c5516a9dc730.npy
 create mode 100755 media/audio/fingerprints/f9e69173-31c0-4f43-b416-597ca24ccbfb.npy
