2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/f81fa1d0-8870-42d1-91f1-fbdd21c3b519.npy
 mode change 100644 => 100755 media/audio/fingerprints/f82a9fd8-9409-4e12-9ee8-bd856999747e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f879607b-a7a3-45cc-9ffa-c5dbe7c61104.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9057447-d67f-49eb-97b2-31d33f62aa94.npy
 mode change 100644 => 100755 media/audio/fingerprints/f91622c4-ace7-4143-a44e-8c64eb77f66f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f92952fd-cd69-418d-9307-13e0483580f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9a13027-adca-40ed-be89-c2b5db1be2ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9fe16b2-e3a1-42ac-8589-c570b6e806f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa12c4fa-8209-4157-b218-1158bc91b267.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa1df8a0-c015-45d5-81de-1c8cfbbc4f88.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa1f2b79-16e0-4530-bea2-77b6de716d1a.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa3ba955-d996-4853-adbd-683315bd22da.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa580d30-a70b-44fc-9ceb-ae767b708d0d.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa74a441-c0a4-446f-9832-c233a223b6be.npy
 mode change 100644 => 100755 media/audio/fingerprints/fab0c013-2ac7-4f00-93f6-71f6a33e64f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/facbc0b4-ec1b-4365-975e-07f691cc5119.npy
 mode change 100644 => 100755 media/audio/fingerprints/fadd3577-1795-4f6d-9212-f5a0a86fbf67.npy
 mode change 100644 => 100755 media/audio/fingerprints/fafb525d-fb82-4f3b-abbc-97ed8f8d1f26.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb2d080e-0c76-478c-b805-e5b33f0e85b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb653fa5-48ce-47fe-b5fc-55a2414c25a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/fba8e995-77ba-4ffb-8ea4-fd4e51a7b743.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbbc08dc-4805-40b5-af08-e0a9144496b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbd4eb9e-7e64-4531-bed2-8153216926f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbde17ce-6ede-4906-9e3e-2f86defe3ea4.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc1008f5-d1af-4f09-a503-523e111c3700.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc29f12d-f3f3-4ecf-98a5-65fca12b2d31.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc2ab37d-4245-437f-a857-49753d4f06fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc33a277-31b8-4db0-82f1-299eee53d063.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc3e3c1d-bec8-44af-b7a1-21f72ccd4315.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc5e311d-9fdc-441a-9a23-9632ab08819c.npy
 mode change 100644 => 100755 media/audio/fingerprints/fca48bb8-800a-456c-b14d-e79a8d565ad5.npy
 mode change 100644 => 100755 media/audio/fingerprints/fcadd14b-5389-46f0-9f97-22327e8751fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/fd15dcfe-4dc5-449d-8bf4-0b96aee94d33.npy
 mode change 100644 => 100755 media/audio/fingerprints/fd35539d-9216-4426-9531-bc62ca2a2c31.npy
 mode change 100644 => 100755 media/audio/fingerprints/fd78a4f3-ea5a-4f1a-8682-3c6a30eee914.npy
 mode change 100644 => 100755 media/audio/fingerprints/fd80c615-008e-4ebe-9bb0-201b8e25c84f.npy
 mode change 100644 => 100755 media/audio/fingerprints/fdc3a8b9-9833-4a50-8650-f46a43f7d5e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/fdf97f89-c0c6-4f75-8992-b6601d885344.npy
 mode change 100644 => 100755 media/audio/fingerprints/fe1cdff2-40ee-4478-a05f-9ab128d6b6f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/fe5b323d-ab86-42a4-b6ed-7918c2e4de2f.npy
 mode change 100644 => 100755 media/audio/fingerprints/fe79a161-3326-49d5-aa76-0b1dff0aef86.npy
 mode change 100644 => 100755 media/audio/fingerprints/fe79cb82-2d3b-40f9-af7a-afae4f5a60a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/fea5f4f8-a99b-4f22-afc0-2a47ce42c04b.npy
 mode change 100644 => 100755 media/audio/fingerprints/fec0572f-d29d-44a6-85fa-7258af44d53d.npy
 mode change 100644 => 100755 media/audio/fingerprints/fec328d5-65e7-4648-a94c-fafc14e421af.npy
 mode change 100644 => 100755 media/audio/fingerprints/fecde668-e44a-46e2-827f-a65d37ac2b36.npy
 mode change 100644 => 100755 media/audio/fingerprints/fefd5122-ad60-49f8-8d3a-dc647b8bd8ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/ff00447d-ebc3-4c0d-961b-9cef12255a08.npy
 mode change 100644 => 100755 media/audio/fingerprints/ff18d80f-dfa6-46c1-a7b1-a2faa79c6782.npy
 mode change 100644 => 100755 media/audio/fingerprints/fff78368-8ebe-4757-a3de-b50f93fe77d2.npy
 mode change 100755 => 100644 meet/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/build.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/violence.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/run.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 survey/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/translate.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/email.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tasks.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tfa.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tokens.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/username_generator.cpython-312.pyc
 mode change 100644 => 100755 users/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 users/migrations/0044_alter_historicalprofile_email_password_and_more.py
 mode change 100644 => 100755 users/migrations/__pycache__/0044_alter_historicalprofile_email_password_and_more.cpython-312.pyc
 mode change 100644 => 100755 vendors/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/consumers.cpython-312.pyc
sending incremental file list
created directory /home/team/lotteh-backup-open
./
..gitignore.swp
.gitignore
.nano.swp
CODE_OF_CONDUCT.md
CONTRIBUTING.md
LICENSE.txt
README.md
SECURITY.md
admin.py
approve_login.py
auth_code
auth_code.py
