3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/abd9b0ef-8a1e-4923-95d2-4fa15c8037c2.npy
 create mode 100755 media/audio/fingerprints/abe46bdc-5943-46ae-a76e-ec4a3ca70820.npy
 create mode 100755 media/audio/fingerprints/abe5620e-7bc9-466c-a14e-4256aea6d985.npy
 create mode 100755 media/audio/fingerprints/abe6788d-cf95-496b-aaa5-120353738d58.npy
 create mode 100755 media/audio/fingerprints/abeb5bd6-2fdf-4324-92bf-60f0ce0bc7cf.npy
 create mode 100755 media/audio/fingerprints/abedd5dc-6cf4-4747-a5ea-49f95772627b.npy
 create mode 100755 media/audio/fingerprints/abeef585-7c9f-4698-847a-4a4429c1adf9.npy
 create mode 100755 media/audio/fingerprints/abef032b-d86d-4cae-a6ca-bbd45d77f164.npy
 create mode 100755 media/audio/fingerprints/abf47257-f0d7-4beb-ab77-bc09096afe68.npy
 create mode 100755 media/audio/fingerprints/abf58737-efca-4ebe-b2c0-c6534d798140.npy
 create mode 100755 media/audio/fingerprints/abf6c930-c2e4-4eab-bf30-f4fb80ec1aed.npy
 create mode 100755 media/audio/fingerprints/abfa8b8c-15f3-4cb0-a672-ac12d8fb8086.npy
 create mode 100755 media/audio/fingerprints/abfa9662-36c1-406d-922d-3f39a359ac7d.npy
 create mode 100755 media/audio/fingerprints/ac00a4ba-a845-4aae-a075-c1c8aa9cb8e8.npy
 create mode 100755 media/audio/fingerprints/ac07903b-5259-49e4-91e1-462fb98a7360.npy
 create mode 100755 media/audio/fingerprints/ac0826bd-7c98-42ee-bfe1-0c99d4a71eef.npy
 create mode 100755 media/audio/fingerprints/ac087a17-34f5-4fc6-8e2f-2bb4b226dae6.npy
 create mode 100755 media/audio/fingerprints/ac0c6dd1-2048-498d-9ae6-45200486c44c.npy
 create mode 100755 media/audio/fingerprints/ac16f4f2-4698-4d9a-a4c8-06218574856d.npy
 create mode 100755 media/audio/fingerprints/ac19c800-ef48-476e-a50e-fcf5f0274206.npy
 create mode 100755 media/audio/fingerprints/ac19d58f-9fcd-44d7-b45a-26b812583f66.npy
 create mode 100755 media/audio/fingerprints/ac1c531c-e145-4a2b-9699-36259edc5559.npy
 create mode 100755 media/audio/fingerprints/ac20a46a-992f-41f2-9e05-d09d886cc5c5.npy
 create mode 100755 media/audio/fingerprints/ac21180b-71f7-4ba2-b05b-f3df5b7d5b1e.npy
 create mode 100755 media/audio/fingerprints/ac213a86-23cc-4cc1-a3db-a436e420ec42.npy
 create mode 100755 media/audio/fingerprints/ac243eb4-ed5e-4f22-9443-36e2cbcab20f.npy
 create mode 100755 media/audio/fingerprints/ac2bca4e-ff04-4460-a240-854e9a8dd1d1.npy
 create mode 100755 media/audio/fingerprints/ac2c1b5d-e108-4ad7-900b-dfbfdd38837f.npy
 create mode 100755 media/audio/fingerprints/ac3055a8-2b61-41bb-8546-8251148e7566.npy
 create mode 100755 media/audio/fingerprints/ac328d38-f802-4f6e-bcde-d708abce7f1f.npy
 create mode 100755 media/audio/fingerprints/ac379aa5-b4c2-4039-aba2-08401ce95274.npy
 create mode 100755 media/audio/fingerprints/ac3c79ff-0e79-4a69-b262-14e6b010e63d.npy
 create mode 100755 media/audio/fingerprints/ac3ff7b4-8074-4c43-9694-74dbeef7a92f.npy
 create mode 100755 media/audio/fingerprints/ac3fffe6-6316-4b4f-87cf-4ebf58d18b54.npy
 create mode 100755 media/audio/fingerprints/ac40744d-7e94-4ae1-8606-ac0d8088979b.npy
 create mode 100755 media/audio/fingerprints/ac4170e3-a50e-4588-a299-8a78bffa92bf.npy
 create mode 100755 media/audio/fingerprints/ac41cb25-f176-4ad7-8f06-53d9820b4fc1.npy
 create mode 100755 media/audio/fingerprints/ac424e96-90c9-4dd0-96df-ffec2ca91be3.npy
 create mode 100755 media/audio/fingerprints/ac46646b-4310-4db0-8f1c-fbf56b467cdd.npy
 create mode 100755 media/audio/fingerprints/ac474f7b-9e0f-448b-a329-223bf8f60839.npy
 create mode 100755 media/audio/fingerprints/ac49e060-f2a4-4235-92f6-a34e2803a6c6.npy
 create mode 100755 media/audio/fingerprints/ac4a582b-52d4-4611-85d0-24a7c656a002.npy
 create mode 100755 media/audio/fingerprints/ac513c23-eba0-4759-931b-24a24baea27f.npy
 create mode 100755 media/audio/fingerprints/ac52caac-993c-4cb1-9ff0-f325831a8306.npy
 create mode 100755 media/audio/fingerprints/ac549e23-18df-445c-abfe-ac7b2dfe5b52.npy
 create mode 100755 media/audio/fingerprints/ac57d78b-1e17-4fd0-a351-4f3f61a43e2c.npy
 create mode 100755 media/audio/fingerprints/ac59a25e-612a-4d88-b8f5-3f0f7df96c5a.npy
 create mode 100755 media/audio/fingerprints/ac5a8cb8-cc1f-4730-a3f5-29b7e2698054.npy
 create mode 100755 media/audio/fingerprints/ac5de3e1-3152-4f41-9846-17405e82ee0f.npy
 create mode 100755 media/audio/fingerprints/ac5ed115-8f1b-4a2c-84dc-6fc878df1e1c.npy
 create mode 100755 media/audio/fingerprints/ac5fca6a-8c4e-443b-ba1a-a94c6ab1fc6a.npy
 create mode 100755 media/audio/fingerprints/ac60b721-ebc6-4295-9908-c5138109400a.npy
 create mode 100755 media/audio/fingerprints/ac637ac9-5b16-4928-a59c-8b1839925718.npy
 create mode 100755 media/audio/fingerprints/ac641ffb-fd72-4e96-ad6e-a663736618b0.npy
 create mode 100755 media/audio/fingerprints/ac6c625b-57e8-43e3-b332-a62f28c19228.npy
 create mode 100755 media/audio/fingerprints/ac75a1ce-7b27-4256-a363-29f8c8e3005b.npy
 create mode 100755 media/audio/fingerprints/ac7948a5-affb-4ad9-ac54-230cf0936f7b.npy
 create mode 100755 media/audio/fingerprints/ac7bd2e4-2d61-4589-b52d-04762ae02030.npy
 create mode 100755 media/audio/fingerprints/ac7bec75-a66c-47f1-99bd-feaaf9b05b93.npy
 create mode 100755 media/audio/fingerprints/ac7ec3ef-20a7-494c-918d-7d2667fecbde.npy
 create mode 100755 media/audio/fingerprints/ac7f9346-ace0-448f-8fb5-43c043d4a828.npy
 create mode 100755 media/audio/fingerprints/ac843ef2-2ec8-4746-9480-0dc08444f100.npy
 create mode 100755 media/audio/fingerprints/ac8ab4f8-991a-4479-8e56-7a48a210f651.npy
 create mode 100755 media/audio/fingerprints/ac8de27c-ebac-47d5-93c5-3c5e891c9381.npy
 create mode 100755 media/audio/fingerprints/ac8e4c59-ad90-4cfc-9e3c-24599f15ffaf.npy
 create mode 100755 media/audio/fingerprints/ac928d09-98b7-489f-a993-c8e3fb9ac1f5.npy
 create mode 100755 media/audio/fingerprints/ac93564f-aba6-4e10-a96c-ba89c120be6d.npy
 create mode 100755 media/audio/fingerprints/ac992845-7f9f-408c-8678-55e9f2dc378b.npy
 create mode 100755 media/audio/fingerprints/aca1106d-8ace-48ca-ae57-42fd87271218.npy
 create mode 100755 media/audio/fingerprints/aca4bcf7-5989-4925-8ff7-155343f64203.npy
 create mode 100755 media/audio/fingerprints/aca6c814-5bd0-4943-acfc-b10cbebf8d7f.npy
 create mode 100755 media/audio/fingerprints/aca8c982-b021-4ce4-b9f7-e5c089245c82.npy
 create mode 100755 media/audio/fingerprints/aca94579-3a8a-4bab-8f39-0c6140d1d6ba.npy
 create mode 100755 media/audio/fingerprints/acaa13da-66af-4768-9a1e-a797c449bb87.npy
 create mode 100755 media/audio/fingerprints/acaac76a-27f0-4f6a-bdad-e2dc59d51dd9.npy
 create mode 100755 media/audio/fingerprints/acaae0f2-d0fb-429a-bba6-6f8ea16bb2a5.npy
 create mode 100755 media/audio/fingerprints/acac2a19-67e7-4c92-be05-7196a18b2ff1.npy
 create mode 100755 media/audio/fingerprints/acace4eb-5483-42a6-8a2c-0ca0bb58471e.npy
 create mode 100755 media/audio/fingerprints/acad2468-5557-40ad-938e-716a1c6d5b53.npy
 create mode 100755 media/audio/fingerprints/acaed46b-0b59-4c42-9336-4b43dd4140cd.npy
 create mode 100755 media/audio/fingerprints/acb3103d-e16a-497d-b817-d76367a95f93.npy
 create mode 100755 media/audio/fingerprints/acb350ee-5bb2-433d-a610-c783d27f53cb.npy
 create mode 100755 media/audio/fingerprints/acb68ca0-fa7a-4046-bb47-036696eab1e5.npy
 create mode 100755 media/audio/fingerprints/acb93da7-9648-44b5-aa24-bfabcea757bf.npy
 create mode 100755 media/audio/fingerprints/acbb48ec-69d3-4485-b8a3-564e3f971fd4.npy
 create mode 100755 media/audio/fingerprints/acbc6aa5-a4af-4109-8eb6-f3059b1548d5.npy
 create mode 100755 media/audio/fingerprints/acc0f31d-9d9d-48b4-8d1a-9b03e61465c3.npy
 create mode 100755 media/audio/fingerprints/acc1e957-7e2d-4554-8982-de6226e9c9de.npy
 create mode 100755 media/audio/fingerprints/acc32da2-3ca4-4d22-869b-4159d2e90829.npy
 create mode 100755 media/audio/fingerprints/acca604f-a9e7-429b-a18b-14f2871a6489.npy
 create mode 100755 media/audio/fingerprints/accc5553-36f6-4953-a806-b22fa7cd6474.npy
 create mode 100755 media/audio/fingerprints/accfa261-7ee0-479e-be66-876a373c9d3f.npy
 create mode 100755 media/audio/fingerprints/acd006bf-188e-490f-9d96-40886bdb8d6e.npy
 create mode 100755 media/audio/fingerprints/acd1d08f-2279-411f-84e2-362ad0b93b20.npy
 create mode 100755 media/audio/fingerprints/acd636df-c946-422e-aca9-df420d62355f.npy
 create mode 100755 media/audio/fingerprints/acd6e9fa-d0dc-4102-b7e7-646ff512ff66.npy
 create mode 100755 media/audio/fingerprints/acd92af4-f6ae-4f77-b299-f0d396f897a2.npy
 create mode 100755 media/audio/fingerprints/acdd25d6-7bc0-4fa6-8e33-d989e1d4a2db.npy
 create mode 100755 media/audio/fingerprints/acdd2e11-47a7-4bbb-9ae1-74c27e3b603b.npy
 create mode 100755 media/audio/fingerprints/ace01227-fa13-4d48-861a-fc80713cd60d.npy
 create mode 100755 media/audio/fingerprints/ace03e96-3052-4725-b156-be963aed894d.npy
 create mode 100755 media/audio/fingerprints/ace2c363-da7b-4bea-b00a-8d3e43733a42.npy
 create mode 100755 media/audio/fingerprints/ace3e780-2dc9-412d-845e-725395e8ae72.npy
 create mode 100755 media/audio/fingerprints/ace42402-f9d9-47f1-a1da-fe61e3b5f675.npy
 create mode 100755 media/audio/fingerprints/ace4ecf9-41a6-49e2-ac51-1307eeeafff5.npy
 create mode 100755 media/audio/fingerprints/ace6431b-57f1-4b8d-a8ee-f55920db84c4.npy
 create mode 100755 media/audio/fingerprints/ace6868c-564c-4c72-9415-80b9b16554b6.npy
 create mode 100755 media/audio/fingerprints/ace7476d-67aa-487a-824e-d396762ca91c.npy
 create mode 100755 media/audio/fingerprints/ace838c4-7e9c-4006-a974-bef4a89d8443.npy
 create mode 100755 media/audio/fingerprints/acf03c11-cc23-439d-9a07-266f80709399.npy
 create mode 100755 media/audio/fingerprints/acf0ccf7-080a-4e7b-a521-d2b6c81a819e.npy
 create mode 100755 media/audio/fingerprints/acf183b6-5c8e-4f03-ba0f-d7a3c15ebb10.npy
 create mode 100755 media/audio/fingerprints/acf235c7-6d78-4d50-9182-1adaeb0c200c.npy
 create mode 100755 media/audio/fingerprints/acf5f941-c0d2-4a0d-ac6e-4e7ea2d97b4a.npy
 create mode 100755 media/audio/fingerprints/acf9db26-fbb5-4d32-8632-0dd36e948806.npy
 create mode 100755 media/audio/fingerprints/ad03f5bf-985e-48f8-9576-409b06fdad1a.npy
 create mode 100755 media/audio/fingerprints/ad04c550-7e60-4f57-b2ee-7ec454e5f7c4.npy
 create mode 100755 media/audio/fingerprints/ad0983ac-9cc6-48a9-88fe-2298cc936847.npy
 create mode 100755 media/audio/fingerprints/ad09f7a9-0548-4492-85bb-b9ad1af92f4d.npy
 create mode 100755 media/audio/fingerprints/ad107434-9421-4f94-97b7-c7e182f3d9b1.npy
 create mode 100755 media/audio/fingerprints/ad1421b9-a23c-41b4-a727-e31cb0f802d4.npy
 create mode 100755 media/audio/fingerprints/ad153b00-3042-4912-87c3-2b2b478459e0.npy
 create mode 100755 media/audio/fingerprints/ad189eb8-3bae-413f-ae43-790d233ce814.npy
 create mode 100755 media/audio/fingerprints/ad1df1bf-03eb-4c9e-8bb3-3eea21ac179c.npy
 create mode 100755 media/audio/fingerprints/ad253016-9191-4239-8ecb-e43e78071e31.npy
 create mode 100755 media/audio/fingerprints/ad290ddf-b0b4-4970-b7f4-a104172e331f.npy
 create mode 100755 media/audio/fingerprints/ad299e38-c4e5-4036-b94c-784a55f92a91.npy
 create mode 100755 media/audio/fingerprints/ad2ab73b-e61b-4e8a-aec7-e46d95822a14.npy
 create mode 100755 media/audio/fingerprints/ad2b0755-e70f-48f6-81c4-55ecf2c47782.npy
 create mode 100755 media/audio/fingerprints/ad2ba6ad-fff4-4e80-a469-0eb70ca73ae2.npy
 create mode 100755 media/audio/fingerprints/ad2c95da-bbd5-4921-bcef-6fab13e8078a.npy
 create mode 100755 media/audio/fingerprints/ad2f8406-8372-4838-b1ab-7f7bf2751bec.npy
 create mode 100755 media/audio/fingerprints/ad30fe48-b318-40ad-a622-10c8a9d00eec.npy
 create mode 100755 media/audio/fingerprints/ad3362db-d315-472f-8acd-f4e28b7da023.npy
 create mode 100755 media/audio/fingerprints/ad34db91-97e0-49d2-aa98-333eb088efe5.npy
 create mode 100755 media/audio/fingerprints/ad363cf2-6830-4652-8a8b-a7b90ab619bd.npy
 create mode 100755 media/audio/fingerprints/ad38f450-5e75-4eed-bb7e-32f13f22e946.npy
 create mode 100755 media/audio/fingerprints/ad435838-91a6-4d97-9088-d6a901a4d749.npy
 create mode 100755 media/audio/fingerprints/ad4582d3-ff6b-485c-970e-603f67b57904.npy
 create mode 100755 media/audio/fingerprints/ad49928c-e072-4c87-9231-d86bf4247b59.npy
 create mode 100755 media/audio/fingerprints/ad4a27a4-f025-471d-9be9-785d6f1a0d95.npy
 create mode 100755 media/audio/fingerprints/ad4e289e-1871-46cf-b4cf-87c4d3603992.npy
 create mode 100755 media/audio/fingerprints/ad50725d-eb02-4965-a41d-cbde4a132fe9.npy
 create mode 100755 media/audio/fingerprints/ad593323-597a-4d79-8ab4-98b04d44b4a8.npy
 create mode 100755 media/audio/fingerprints/ad5f2c38-5844-406c-b187-b3c5813a8596.npy
 create mode 100755 media/audio/fingerprints/ad663c1c-e6cc-4c4c-926c-e02ba9c79fde.npy
 create mode 100755 media/audio/fingerprints/ad6a2b2c-95e4-4e8a-a1ec-7e7d729e9a11.npy
 create mode 100755 media/audio/fingerprints/ad6cafc4-ea8d-40c9-b189-56240b4fd560.npy
 create mode 100755 media/audio/fingerprints/ad6d9b06-7092-4385-a519-ffc8d33146fe.npy
 create mode 100755 media/audio/fingerprints/ad703bbc-e773-40cb-abf9-3127b5a61585.npy
 create mode 100755 media/audio/fingerprints/ad709dd5-6810-4997-8b47-4ad2ebe5ac9f.npy
 create mode 100755 media/audio/fingerprints/ad70b66e-8b52-4716-9232-7d3e5f043590.npy
 create mode 100755 media/audio/fingerprints/ad70d351-9e37-48fd-91f9-fa565cd92899.npy
 create mode 100755 media/audio/fingerprints/ad726c7b-a99c-4933-82cf-fcd2665f776e.npy
 create mode 100755 media/audio/fingerprints/ad73df8e-ecb9-4951-af42-948c78a39801.npy
 create mode 100755 media/audio/fingerprints/ad75038d-cc08-4931-83a5-35818ca3bad3.npy
 create mode 100755 media/audio/fingerprints/ad7636f7-2bc4-4709-bbbf-a916d01dfc31.npy
 create mode 100755 media/audio/fingerprints/ad763c16-ebe0-4098-b837-9fb1f2c3ade8.npy
 create mode 100755 media/audio/fingerprints/ad7aa2b4-505e-4816-b84e-dad535395df4.npy
 create mode 100755 media/audio/fingerprints/ad7bdd7b-4587-44dd-a05e-01b170fae887.npy
 create mode 100755 media/audio/fingerprints/ad7e686b-f4c3-4704-acbe-106569aeae87.npy
 create mode 100755 media/audio/fingerprints/ad80f4f4-6a50-4f7c-9b16-dde9ecea3fd1.npy
 create mode 100755 media/audio/fingerprints/ad81d3ac-96c5-4a89-97ec-5523ba9dda9e.npy
 create mode 100755 media/audio/fingerprints/ad85083b-1a81-4842-8c1a-5e0b35cb9783.npy
 create mode 100755 media/audio/fingerprints/ad85ad5d-6675-4dec-8e73-3cb334aa015c.npy
 create mode 100755 media/audio/fingerprints/ad87103e-6edc-4ee4-9552-0f38a766a94e.npy
 create mode 100755 media/audio/fingerprints/ad882c54-6d76-4d4d-b5c2-ebbb8bd7f99d.npy
 create mode 100755 media/audio/fingerprints/ad887be4-22f6-4e1b-aa5d-de665aaf2ab2.npy
 create mode 100755 media/audio/fingerprints/ad8b7437-ff7b-4689-9ad2-263938773fff.npy
 create mode 100755 media/audio/fingerprints/ad8c5ce4-2eea-416e-8c6b-86c480d67ac7.npy
 create mode 100755 media/audio/fingerprints/ad8d498f-72f0-431a-a6ef-1b7cc6dec157.npy
 create mode 100755 media/audio/fingerprints/ad8e062f-cffb-45da-b1a9-3e8efb507836.npy
 create mode 100755 media/audio/fingerprints/ad8e1c11-a52d-4697-9731-cd784d7dcd3f.npy
 create mode 100755 media/audio/fingerprints/ad8e7a72-27c4-425e-832f-b1e888311ff0.npy
 create mode 100755 media/audio/fingerprints/ad905de6-200f-49a3-914d-b55d8aa5df38.npy
 create mode 100755 media/audio/fingerprints/ad94041c-02bc-4c45-b4b6-c2f792ddbde1.npy
 create mode 100755 media/audio/fingerprints/ad9521b9-8c7c-4d6d-8c11-0d265858e17e.npy
 create mode 100755 media/audio/fingerprints/ad96dcd6-8e86-48f4-8545-4d7f0cfc5d1e.npy
 create mode 100755 media/audio/fingerprints/ad9c15f8-549a-447d-9ec0-bbcb8ba90f2d.npy
 create mode 100755 media/audio/fingerprints/ad9dcfc7-38c0-47c7-9764-d67e5a30b11a.npy
 create mode 100755 media/audio/fingerprints/ada09a2d-b351-457c-9f06-f3785d9d7539.npy
 create mode 100755 media/audio/fingerprints/ada1b492-3f1b-490e-80e9-88aa2682a9ed.npy
 create mode 100755 media/audio/fingerprints/ada1e2bd-6bfb-4d9e-9ed1-56923b723a2a.npy
 create mode 100755 media/audio/fingerprints/adaa46a0-472d-4137-87ff-79bfa2a6356b.npy
 create mode 100755 media/audio/fingerprints/adab3e95-4b28-42e1-9dba-f7b8f11cfba5.npy
 create mode 100755 media/audio/fingerprints/adad7d89-bae9-4cfc-adb5-13cbcbeabd12.npy
 create mode 100755 media/audio/fingerprints/adb1c5ea-2309-448a-be89-74f8e74d10b0.npy
 create mode 100755 media/audio/fingerprints/adb397a0-f07b-4f03-a999-169fd15c801b.npy
 create mode 100755 media/audio/fingerprints/adb6e5f3-3642-49dc-be0b-011e4c143af2.npy
 create mode 100755 media/audio/fingerprints/adb7e398-a17c-4213-b609-edb6b5b657bc.npy
 create mode 100755 media/audio/fingerprints/adb8e56b-a317-48df-825b-a63cab5b0c82.npy
 create mode 100755 media/audio/fingerprints/adb9ea7b-ebb1-4df8-b6f2-af6d08deb291.npy
 create mode 100755 media/audio/fingerprints/adbc377f-f279-4043-9bb9-28edd3c6c9bb.npy
 create mode 100755 media/audio/fingerprints/adc4fb57-bb81-45d8-a019-3d9d7be9d1ab.npy
 create mode 100755 media/audio/fingerprints/adc66f69-d7b7-4caa-a0b0-2490354ffc3f.npy
 create mode 100755 media/audio/fingerprints/adc881f1-9ea0-4454-ad7f-9bfa488cc270.npy
 create mode 100755 media/audio/fingerprints/adc8c7cf-d5f2-4c21-ab72-71babfc850d9.npy
 create mode 100755 media/audio/fingerprints/add1479a-acf9-4cda-90c7-a0926c484a48.npy
 create mode 100755 media/audio/fingerprints/add1632b-0059-4562-a031-eba1999c4fb3.npy
 create mode 100755 media/audio/fingerprints/add44383-217f-464b-a2c5-4e2f6582793b.npy
 create mode 100755 media/audio/fingerprints/add60267-6218-493d-92a8-29a5170cf9bd.npy
 create mode 100755 media/audio/fingerprints/addb72ce-461c-401d-a041-857d040cc23a.npy
 create mode 100755 media/audio/fingerprints/ade32fb6-db50-4cce-a400-a8f787e21578.npy
 create mode 100755 media/audio/fingerprints/ade44adb-932b-4ea1-8b2e-ab2611dc7a35.npy
 create mode 100755 media/audio/fingerprints/ade821ce-a71d-49e6-9844-0341673cfc36.npy
 create mode 100755 media/audio/fingerprints/adea0fa5-7984-4e47-9558-4ba1e91f903e.npy
 create mode 100755 media/audio/fingerprints/adeac551-200c-4dfe-a229-08d3288258ce.npy
 create mode 100755 media/audio/fingerprints/adeac811-ef11-48e4-ba24-04a2088795c7.npy
 create mode 100755 media/audio/fingerprints/adeea140-6540-482c-8b8b-ddb27e080b99.npy
 create mode 100755 media/audio/fingerprints/adef8495-fbb3-477a-9897-eeb5e3574af7.npy
 create mode 100755 media/audio/fingerprints/adf2c055-ee90-4e41-af10-8b7fa9ffc13b.npy
 create mode 100755 media/audio/fingerprints/adf7064b-9970-4013-8f1f-50530b53874d.npy
 create mode 100755 media/audio/fingerprints/adf8547d-f7f7-4ba1-b9d4-83a533b508c4.npy
 create mode 100755 media/audio/fingerprints/adfa0a63-1ec8-4902-afaa-c6a773eb30ec.npy
 create mode 100755 media/audio/fingerprints/adfa1611-0184-4624-812b-b46b7a1467e2.npy
 create mode 100755 media/audio/fingerprints/adfa8a70-d645-472f-ad86-cb65dfef46f5.npy
 create mode 100755 media/audio/fingerprints/adfcc550-6be2-4547-9208-02924853a400.npy
 create mode 100755 media/audio/fingerprints/ae0034ac-5143-4053-bd19-880d5109b559.npy
 create mode 100755 media/audio/fingerprints/ae022689-4fec-4073-8920-efa594fdff66.npy
 create mode 100755 media/audio/fingerprints/ae034677-3c7d-4288-a98e-053937978c4d.npy
 create mode 100755 media/audio/fingerprints/ae0680d2-538e-403b-a659-0e922e83dff3.npy
 create mode 100755 media/audio/fingerprints/ae073054-7c20-4450-b14b-c4de968146f4.npy
 create mode 100755 media/audio/fingerprints/ae0fbb11-98b0-4171-ae33-a649a7ce5420.npy
 create mode 100755 media/audio/fingerprints/ae10824e-d68d-4cb6-905e-b2bd9d2cf97a.npy
 create mode 100755 media/audio/fingerprints/ae108cc3-d69f-4b10-9e5c-08bad8f600a5.npy
 create mode 100755 media/audio/fingerprints/ae109646-fa91-4f6e-ac67-f27d23ab98d4.npy
 create mode 100755 media/audio/fingerprints/ae10ea78-0d2e-4146-ba74-80e58c05c0a0.npy
 create mode 100755 media/audio/fingerprints/ae116c8b-a885-43a1-869f-075f49fc2ec2.npy
 create mode 100755 media/audio/fingerprints/ae118017-3870-4651-b0d9-5a5b8a33ba4c.npy
 create mode 100755 media/audio/fingerprints/ae12188b-4575-4bca-bfe8-811fd85cfaa9.npy
 create mode 100755 media/audio/fingerprints/ae1254be-8ad2-45e5-9456-36f95f284914.npy
 create mode 100755 media/audio/fingerprints/ae13f3bd-1f86-4a9a-95e0-b451a034326d.npy
 create mode 100755 media/audio/fingerprints/ae142e3b-6e7a-4fd5-93b1-d3d82d7bdfe2.npy
 create mode 100755 media/audio/fingerprints/ae17a8ec-becf-4442-b686-a526dfeb2b57.npy
 create mode 100755 media/audio/fingerprints/ae1a8caa-a230-4376-b499-1a7085dac646.npy
 create mode 100755 media/audio/fingerprints/ae1efdfc-afa2-418a-b45f-2580e86c9b72.npy
 create mode 100755 media/audio/fingerprints/ae221780-80a9-4679-99b2-1fb39e0b1382.npy
 create mode 100755 media/audio/fingerprints/ae23a0e0-85ab-456f-9152-b99232231df5.npy
 create mode 100755 media/audio/fingerprints/ae247ffa-e448-4373-88b9-95f3c85a1891.npy
 create mode 100755 media/audio/fingerprints/ae2b87b8-ee8a-4434-9614-5d276f0e059f.npy
 create mode 100755 media/audio/fingerprints/ae2e65f5-7bca-44a0-8da9-59172debad7a.npy
 create mode 100755 media/audio/fingerprints/ae2f08e7-b877-4700-a602-3be3caf0833b.npy
 create mode 100755 media/audio/fingerprints/ae2f554b-33d8-4e39-ac9f-2f1d80f17f0d.npy
 create mode 100755 media/audio/fingerprints/ae2fac1d-dbb3-4e36-84f3-8b92f9ffd686.npy
 create mode 100755 media/audio/fingerprints/ae31e4cf-a5ef-4897-877e-8bb8c4443aff.npy
 create mode 100755 media/audio/fingerprints/ae367f28-d491-4886-8383-6226b0a26ea8.npy
